game_type,region,territory
Battleground USA Regions (max 3 players),Atlantic States,American Georgia - Western - 6
Battleground USA Regions (max 3 players),Atlantic States,Maine - Western - 5
Battleground USA Regions (max 3 players),Atlantic States,New York - Western - 7
Battleground USA Regions (max 3 players),Atlantic States,North Carolina - Western - 6
Battleground USA Regions (max 3 players),Atlantic States,Pennsylvania - Western - 6
Battleground USA Regions (max 3 players),Atlantic States,Virginia - Western - 6
Battleground USA Regions (max 3 players),South America,Chihuahua - Eastern - 6
Battleground USA Regions (max 3 players),South America,Cuba - Eastern - 6
Battleground USA Regions (max 3 players),South America,Haiti - Eastern - 5
Battleground USA Regions (max 3 players),South America,Mexico - European - 7
Battleground USA Regions (max 3 players),South America,Nicaragua - Eastern - 5
Battleground USA Regions (max 3 players),South America,Nuevo Leon - Eastern - 5
Battleground USA Regions (max 3 players),South America,Yucatan - European - 5
Battleground USA Regions (max 3 players),Southern/ Central States,Arizona - Western - 6
Battleground USA Regions (max 3 players),Southern/ Central States,Florida - Western - 7
Battleground USA Regions (max 3 players),Southern/ Central States,Illinois - Western - 7
Battleground USA Regions (max 3 players),Southern/ Central States,Iowa - Western - 5
Battleground USA Regions (max 3 players),Southern/ Central States,Louisiana - Western - 5
Battleground USA Regions (max 3 players),Southern/ Central States,Ohio - Western - 6
Battleground USA Regions (max 3 players),Southern/ Central States,Texas - Western - 7
Battleground USA Regions (max 3 players),The North,British Colombia - European - 5
Battleground USA Regions (max 3 players),The North,Michigan - Western - 5
Battleground USA Regions (max 3 players),The North,Minnesota - Western - 5
Battleground USA Regions (max 3 players),The North,Ontario - European - 5
Battleground USA Regions (max 3 players),The North,Quebec - European - 5
Battleground USA Regions (max 3 players),The North,Saskatchewan - European - 5
Battleground USA Regions (max 3 players),Western States,California - Western - 7
Battleground USA Regions (max 3 players),Western States,Colorado - Western - 6
Battleground USA Regions (max 3 players),Western States,Idaho - West - 5
Battleground USA Regions (max 3 players),Western States,Kansas - Western - 5
Battleground USA Regions (max 3 players),Western States,Montana - Western - 5
Battleground USA Regions (max 3 players),Western States,Washington - Western - 7
Flashpoint Regions (max 3 players),Central Europe,Austria - Eastern - 5
Flashpoint Regions (max 3 players),Central Europe,Bulgaria - Eastern - 5
Flashpoint Regions (max 3 players),Central Europe,Croatia - European - 5
Flashpoint Regions (max 3 players),Central Europe,Czechia - European - 5
Flashpoint Regions (max 3 players),Central Europe,Hungary - Eastern - 5
Flashpoint Regions (max 3 players),Central Europe,Romania - Eastern - 6
Flashpoint Regions (max 3 players),The East,Belarus - Eastern - 5
Flashpoint Regions (max 3 players),The East,Iran - Eastern - 5
